usa_state,category
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Water
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
KANSAS,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
TENNESSEE,Chicken
WASHINGTON DC,Human
WASHINGTON DC,Human
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
NEW YORK,Human
NEW YORK,Human
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
LOUISIANA,Human
LOUISIANA,Human
TENNESSEE,Human
INDIANA,Human
INDIANA,Human
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
INDIANA,Human
INDIANA,Human
LOUISIANA,Human
GEORGIA,Human
INDIANA,Human
NEBRASKA,Beef
SOUTH DAKOTA,Pork
FLORIDA,Pork
FLORIDA,Pork
FLORIDA,Pork
FLORIDA,Pork
FLORIDA,Pork
FLORIDA,Pork
FLORIDA,Pork
FLORIDA,Pork
FLORIDA,Pork
MASSACHUSETTS,Human
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
OREGON,Chicken
WASHINGTON DC,Human
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
CALIFORNIA,Water
CALIFORNIA,Beef
CALIFORNIA,Water
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Water
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
MICHIGAN,Human
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
CALIFORNIA,Beef
PENNSYLVANIA,Human
PENNSYLVANIA,Human
PENNSYLVANIA,Human
PENNSYLVANIA,Human
PENNSYLVANIA,Human
PENNSYLVANIA,Human
PENNSYLVANIA,Human
PENNSYLVANIA,Human
PENNSYLVANIA,Human
PENNSYLVANIA,Human
CALIFORNIA,Beef
PENNSYLVANIA,Chicken
FLORIDA,Human
FLORIDA,Beef
CALIFORNIA,Human
PENNSYLVANIA,Chicken
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
FLORIDA,Beef
MAINE,Human
GEORGIA,Human
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEBRASKA,Human
NEVADA,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
TEXAS,Human
PENNSYLVANIA,Human
PENNSYLVANIA,Human
PENNSYLVANIA,Human
COLORADO,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
WISCONSIN,Vegetable
WISCONSIN,Vegetable
WISCONSIN,Vegetable
WISCONSIN,Vegetable
WISCONSIN,Vegetable
CALIFORNIA,Vegetable
CALIFORNIA,Vegetable
CALIFORNIA,Vegetable
CALIFORNIA,Vegetable
CALIFORNIA,Vegetable
OHIO,Beef
NORTH CAROLINA,Turkey
CALIFORNIA,Chicken
CALIFORNIA,Turkey
CALIFORNIA,Chicken
CALIFORNIA,Turkey
NEW YORK,Beef
NEW YORK,Beef
NEW YORK,Beef
NEW YORK,Beef
NEW YORK,Beef
NEW YORK,Beef
NEW YORK,Beef
MASSACHUSETTS,Human
MASSACHUSETTS,Human
CALIFORNIA,Vegetable
CALIFORNIA,Water
IDAHO,Community
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
CALIFORNIA,Water
GEORGIA,Community
OHIO,Pork
OHIO,Beef
CALIFORNIA,Water
OHIO,Beef
OHIO,Beef
OHIO,Beef
OHIO,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
COLORADO,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
ARIZONA,Beef
NEW HAMPSHIRE,Pork
MICHIGAN,Beef
MICHIGAN,Beef
NORTH CAROLINA,Community
WISCONSIN,Beef
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
KANSAS,Pork
TEXAS,Community
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
