usa_state,category
COLORADO,Water
NEW YORK,Human
COLORADO,Water
NEW YORK,Human
COLORADO,Water
FLORIDA,Water
NEW YORK,Water
NEW YORK,Water
NEW YORK,Water
NEW YORK,Water
NEW YORK,Water
NEW YORK,Water
NEW YORK,Water
NEW YORK,Water
NEW YORK,Water
NEW YORK,Water
NEW YORK,Water
NEW YORK,Water
FLORIDA,Water
NEW YORK,Water
NEW YORK,Water
NEW YORK,Water
FLORIDA,Water
FLORIDA,Water
CALIFORNIA,Beef
CALIFORNIA,Beef
VIRGINIA,Pork
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
ALABAMA,Chicken
WASHINGTON DC,Human
WASHINGTON DC,Human
CALIFORNIA,Water
WISCONSIN,Chicken
MINNESOTA,Human
MINNESOTA,Human
GEORGIA,Water
NO STATE,Beef
NO STATE,Human
NO STATE,Human
OREGON,Farm
OREGON,Farm
VIRGINIA,Water
NEVADA,Human
WASHINGTON,Human
GEORGIA,Water
GEORGIA,Water
NO STATE,Human
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
TEXAS,Pork
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
NO STATE,Human
VIRGINIA,Water
VIRGINIA,Water
MASSACHUSETTS,Vegetable
NEBRASKA,Vegetable
NEBRASKA,Vegetable
NEBRASKA,Vegetable
NEBRASKA,Vegetable
NEBRASKA,Vegetable
DELAWARE,Vegetable
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
NEW YORK,Human
NEW YORK,Human
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
TEXAS,Beef
ARIZONA,Turkey
GEORGIA,Water
MINNESOTA,Human
GEORGIA,Water
VIRGINIA,Chicken
VIRGINIA,Pork
GEORGIA,Water
GEORGIA,Water
CALIFORNIA,Vegetable
TENNESSEE,Chicken
CALIFORNIA,Chicken
CALIFORNIA,Chicken
ARKANSAS,Chicken
MINNESOTA,Human
CALIFORNIA,Vegetable
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
TEXAS,Human
NEW MEXICO,Farm
TEXAS,Human
TEXAS,Human
OREGON,Chicken
OREGON,Chicken
OKLAHOMA,Pork
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
NO STATE,Human
NO STATE,Beef
NO STATE,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
NEW YORK,Turkey
NEW YORK,Vegetable
OHIO,Chicken
NEW YORK,Human
OHIO,Chicken
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
TEXAS,Pork
TEXAS,Pork
MICHIGAN,Vegetable
FLORIDA,Water
GEORGIA,Water
OREGON,Chicken
MINNESOTA,Chicken
OREGON,Chicken
MINNESOTA,Human
MINNESOTA,Pork
CALIFORNIA,Farm
NORTH CAROLINA,Farm
NEW YORK,Human
MINNESOTA,Pork
OREGON,Chicken
OREGON,Chicken
CALIFORNIA,Farm
OREGON,Chicken
OREGON,Chicken
OHIO,Chicken
OREGON,Chicken
IOWA,Chicken
MINNESOTA,Pork
OHIO,Beef
MINNESOTA,Pork
OREGON,Chicken
GEORGIA,Water
FLORIDA,Water
CALIFORNIA,Vegetable
OREGON,Human
GEORGIA,Water
TEXAS,Human
NORTH CAROLINA,Farm
OREGON,Chicken
NEW YORK,Turkey
OREGON,Chicken
TEXAS,Human
GEORGIA,Water
MINNESOTA,Pork
FLORIDA,Water
KENTUCKY,Chicken
NO STATE,Beef
HAWAII,Water
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MARYLAND,Human
MARYLAND,Human
MINNESOTA,Turkey
OREGON,Chicken
NORTH CAROLINA,Human
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Chicken
OHIO,Beef
FLORIDA,Farm
CALIFORNIA,Chicken
FLORIDA,Water
FLORIDA,Water
FLORIDA,Water
TEXAS,Human
CALIFORNIA,Vegetable
CALIFORNIA,Chicken
TEXAS,Human
CALIFORNIA,Farm
OREGON,Chicken
OREGON,Chicken
SOUTH CAROLINA,Chicken
OHIO,Beef
SOUTH CAROLINA,Chicken
NORTH CAROLINA,Pork
WISCONSIN,Turkey
NORTH CAROLINA,Pork
NORTH CAROLINA,Pork
NORTH CAROLINA,Human
GEORGIA,Water
FLORIDA,Beef
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
RHODE ISLAND,Farm
CALIFORNIA,Chicken
MISSISSIPPI,Chicken
NEBRASKA,Chicken
TEXAS,Vegetable
FLORIDA,Water
MISSOURI,Farm
FLORIDA,Water
FLORIDA,Water
FLORIDA,Water
FLORIDA,Water
FLORIDA,Water
TEXAS,Human
OREGON,Chicken
OREGON,Chicken
CALIFORNIA,Farm
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OHIO,Beef
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OHIO,Chicken
OHIO,Chicken
OHIO,Beef
OHIO,Beef
OHIO,Beef
SOUTH CAROLINA,Chicken
OHIO,Beef
CALIFORNIA,Turkey
CALIFORNIA,Turkey
OHIO,Beef
MINNESOTA,Chicken
VIRGINIA,Farm
NORTH CAROLINA,Pork
NORTH CAROLINA,Pork
NORTH CAROLINA,Pork
MINNESOTA,Chicken
MINNESOTA,Chicken
COLORADO,Chicken
MINNESOTA,Turkey
MINNESOTA,Chicken
MINNESOTA,Chicken
MINNESOTA,Turkey
NORTH CAROLINA,Human
COLORADO,Turkey
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Chicken
PENNSYLVANIA,Chicken
SOUTH CAROLINA,Chicken
WISCONSIN,Turkey
NORTH CAROLINA,Human
OHIO,Beef
VIRGINIA,Farm
OHIO,Beef
NORTH CAROLINA,Pork
NORTH CAROLINA,Human
VIRGINIA,Chicken
NORTH CAROLINA,Chicken
NORTH CAROLINA,Chicken
WASHINGTON,Chicken
WASHINGTON,Chicken
WASHINGTON,Chicken
WASHINGTON,Chicken
ARIZONA,Vegetable
WASHINGTON,Water
INDIANA,Chicken
TEXAS,Human
SOUTH CAROLINA,Chicken
VIRGINIA,Farm
SOUTH CAROLINA,Turkey
NORTH CAROLINA,Human
INDIANA,Chicken
MISSISSIPPI,Chicken
FLORIDA,Farm
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
MISSOURI,Farm
WASHINGTON,Water
WASHINGTON,Water
ARIZONA,Farm
ARIZONA,Farm
FLORIDA,Water
TEXAS,Human
FLORIDA,Water
TEXAS,Human
TEXAS,Human
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OHIO,Chicken
OHIO,Beef
OREGON,Chicken
OREGON,Chicken
OHIO,Chicken
OHIO,Chicken
OHIO,Beef
CALIFORNIA,Turkey
SOUTH CAROLINA,Chicken
OHIO,Beef
SOUTH CAROLINA,Chicken
OKLAHOMA,Beef
IDAHO,Beef
PENNSYLVANIA,Beef
MINNESOTA,Pork
OKLAHOMA,Beef
MISSISSIPPI,Chicken
OHIO,Beef
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Turkey
WISCONSIN,Beef
MINNESOTA,Chicken
MINNESOTA,Chicken
NORTH CAROLINA,Human
NORTH CAROLINA,Pork
VIRGINIA,Farm
VIRGINIA,Farm
NORTH CAROLINA,Pork
NORTH CAROLINA,Human
SOUTH CAROLINA,Turkey
COLORADO,Chicken
PENNSYLVANIA,Chicken
PENNSYLVANIA,Turkey
COLORADO,Chicken
NORTH CAROLINA,Pork
OHIO,Beef
VIRGINIA,Chicken
VIRGINIA,Chicken
VIRGINIA,Chicken
VIRGINIA,Chicken
VIRGINIA,Chicken
NORTH CAROLINA,Human
NORTH CAROLINA,Chicken
OKLAHOMA,Beef
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
FLORIDA,Water
GEORGIA,Water
GEORGIA,Water
FLORIDA,Vegetable
GEORGIA,Water
FLORIDA,Water
GEORGIA,Water
GEORGIA,Water
SOUTH CAROLINA,Farm
NORTH CAROLINA,Water
CALIFORNIA,Vegetable
MARYLAND,Farm
FLORIDA,Water
FLORIDA,Water
FLORIDA,Water
TEXAS,Human
TEXAS,Human
FLORIDA,Chicken
TEXAS,Human
TEXAS,Human
TEXAS,Human
CALIFORNIA,Farm
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OHIO,Chicken
OHIO,Chicken
OHIO,Chicken
OHIO,Chicken
OREGON,Chicken
OHIO,Chicken
OHIO,Beef
OHIO,Farm
OHIO,Chicken
OHIO,Beef
WISCONSIN,Beef
WISCONSIN,Beef
OHIO,Beef
WASHINGTON,Chicken
MISSISSIPPI,Chicken
IDAHO,Beef
PENNSYLVANIA,Beef
MINNESOTA,Pork
MINNESOTA,Chicken
MINNESOTA,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
WISCONSIN,Beef
OREGON,Chicken
NORTH CAROLINA,Pork
NORTH CAROLINA,Pork
NORTH CAROLINA,Pork
VIRGINIA,Farm
VIRGINIA,Farm
PENNSYLVANIA,Chicken
MINNESOTA,Chicken
MINNESOTA,Turkey
MINNESOTA,Chicken
NORTH CAROLINA,Pork
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Chicken
COLORADO,Chicken
COLORADO,Chicken
NORTH CAROLINA,Pork
NORTH CAROLINA,Pork
SOUTH CAROLINA,Turkey
OHIO,Beef
OHIO,Beef
OHIO,Beef
WASHINGTON,Chicken
WASHINGTON,Chicken
GEORGIA,Water
GEORGIA,Water
FLORIDA,Water
GEORGIA,Water
NORTH CAROLINA,Turkey
NORTH CAROLINA,Turkey
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
MISSOURI,Farm
GEORGIA,Water
NORTH CAROLINA,Water
CALIFORNIA,Vegetable
WASHINGTON,Water
FLORIDA,Water
FLORIDA,Water
WASHINGTON,Water
WASHINGTON,Water
FLORIDA,Water
VIRGINIA,Beef
SOUTH CAROLINA,Farm
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
OREGON,Chicken
TEXAS,Human
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OHIO,Pork
OREGON,Chicken
TEXAS,Human
OREGON,Chicken
OREGON,Chicken
SOUTH CAROLINA,Chicken
OREGON,Chicken
OREGON,Chicken
OHIO,Chicken
OHIO,Beef
OHIO,Beef
OHIO,Beef
NORTH CAROLINA,Human
OREGON,Chicken
NORTH CAROLINA,Pork
NORTH CAROLINA,Human
NORTH CAROLINA,Human
WISCONSIN,Beef
WISCONSIN,Beef
NORTH CAROLINA,Human
COLORADO,Chicken
PENNSYLVANIA,Turkey
OHIO,Beef
OKLAHOMA,Beef
OHIO,Beef
MINNESOTA,Turkey
MINNESOTA,Chicken
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Chicken
NEW MEXICO,Turkey
NORTH CAROLINA,Pork
WISCONSIN,Turkey
INDIANA,Beef
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Chicken
COLORADO,Chicken
NORTH CAROLINA,Chicken
NORTH CAROLINA,Chicken
OHIO,Pork
WASHINGTON,Chicken
CALIFORNIA,Turkey
NORTH CAROLINA,Turkey
GEORGIA,Water
GEORGIA,Water
SOUTH CAROLINA,Farm
MISSOURI,Farm
PENNSYLVANIA,Chicken
CALIFORNIA,Vegetable
CALIFORNIA,Farm
WASHINGTON,Water
INDIANA,Chicken
GEORGIA,Water
TEXAS,Human
ARIZONA,Vegetable
FLORIDA,Water
TEXAS,Human
TEXAS,Human
OREGON,Chicken
CALIFORNIA,Farm
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
TEXAS,Human
TEXAS,Human
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Turkey
PENNSYLVANIA,Turkey
OHIO,Chicken
OHIO,Beef
OHIO,Beef
OHIO,Beef
COLORADO,Chicken
OHIO,Beef
OHIO,Beef
OHIO,Chicken
IDAHO,Beef
PENNSYLVANIA,Beef
OHIO,Pork
PENNSYLVANIA,Beef
OHIO,Beef
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Turkey
MINNESOTA,Turkey
MINNESOTA,Chicken
VIRGINIA,Farm
NORTH CAROLINA,Pork
NORTH CAROLINA,Water
NORTH CAROLINA,Pork
COLORADO,Turkey
MINNESOTA,Turkey
COLORADO,Chicken
COLORADO,Turkey
NORTH CAROLINA,Human
NORTH CAROLINA,Pork
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Chicken
PENNSYLVANIA,Chicken
SOUTH CAROLINA,Chicken
VIRGINIA,Chicken
NORTH CAROLINA,Pork
NORTH CAROLINA,Human
WASHINGTON,Turkey
SOUTH CAROLINA,Turkey
WASHINGTON,Turkey
NORTH CAROLINA,Chicken
WASHINGTON,Chicken
NORTH CAROLINA,Chicken
WASHINGTON,Turkey
WASHINGTON,Chicken
OHIO,Chicken
OHIO,Pork
OKLAHOMA,Beef
OHIO,Beef
OHIO,Beef
WISCONSIN,Beef
CALIFORNIA,Vegetable
PENNSYLVANIA,Beef
CALIFORNIA,Vegetable
GEORGIA,Water
TEXAS,Pork
MINNESOTA,Human
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
MINNESOTA,Chicken
GEORGIA,Water
GEORGIA,Water
TEXAS,Pork
TEXAS,Pork
INDIANA,Chicken
INDIANA,Chicken
CALIFORNIA,Chicken
INDIANA,Chicken
PENNSYLVANIA,Beef
OHIO,Beef
PENNSYLVANIA,Chicken
PENNSYLVANIA,Beef
OHIO,Beef
IOWA,Pork
OHIO,Beef
OHIO,Beef
OHIO,Beef
OHIO,Pork
OHIO,Beef
MICHIGAN,Beef
MICHIGAN,Community
MICHIGAN,Chicken
NORTH CAROLINA,Pork
NORTH CAROLINA,Pork
NORTH CAROLINA,Human
NORTH CAROLINA,Pork
NORTH CAROLINA,Human
NORTH CAROLINA,Pork
CALIFORNIA,Vegetable
CALIFORNIA,Vegetable
OHIO,Beef
NORTH CAROLINA,Human
NORTH CAROLINA,Pork
NORTH CAROLINA,Human
NORTH CAROLINA,Human
NORTH CAROLINA,Water
NORTH CAROLINA,Human
NORTH CAROLINA,Pork
NORTH CAROLINA,Pork
NORTH CAROLINA,Pork
NORTH CAROLINA,Human
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
PENNSYLVANIA,Beef
GEORGIA,Beef
GEORGIA,Beef
OHIO,Pork
OHIO,Pork
OHIO,Beef
OHIO,Beef
OHIO,Beef
OHIO,Beef
OHIO,Beef
MISSOURI,Chicken
MISSOURI,Chicken
MISSOURI,Chicken
NORTH CAROLINA,Pork
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
FLORIDA,Water
FLORIDA,Farm
IDAHO,Beef
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
FLORIDA,Vegetable
WASHINGTON,Chicken
FLORIDA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
FLORIDA,Water
FLORIDA,Farm
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
MISSOURI,Farm
GEORGIA,Water
GEORGIA,Water
MISSOURI,Farm
MISSOURI,Farm
MISSOURI,Farm
RHODE ISLAND,Farm
MISSOURI,Farm
NORTH CAROLINA,Water
NORTH CAROLINA,Water
RHODE ISLAND,Farm
MISSOURI,Farm
MISSOURI,Farm
MISSOURI,Farm
RHODE ISLAND,Farm
MISSOURI,Farm
MISSOURI,Farm
MISSOURI,Farm
MISSOURI,Farm
MISSOURI,Farm
SOUTH CAROLINA,Farm
MISSOURI,Farm
MISSOURI,Farm
MISSOURI,Farm
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
MISSOURI,Farm
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
MISSOURI,Farm
MISSOURI,Farm
MISSOURI,Farm
MISSOURI,Farm
MISSOURI,Farm
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
SOUTH CAROLINA,Farm
GEORGIA,Water
RHODE ISLAND,Farm
GEORGIA,Water
MISSOURI,Farm
MISSOURI,Farm
SOUTH CAROLINA,Farm
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
RHODE ISLAND,Farm
RHODE ISLAND,Farm
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
RHODE ISLAND,Farm
SOUTH CAROLINA,Farm
GEORGIA,Water
MISSOURI,Farm
GEORGIA,Water
CALIFORNIA,Vegetable
MISSOURI,Farm
GEORGIA,Water
GEORGIA,Water
OHIO,Chicken
ARIZONA,Vegetable
ARIZONA,Vegetable
MISSOURI,Farm
FLORIDA,Vegetable
RHODE ISLAND,Farm
RHODE ISLAND,Farm
MISSOURI,Farm
RHODE ISLAND,Farm
TEXAS,Farm
RHODE ISLAND,Farm
OHIO,Chicken
SOUTH CAROLINA,Farm
SOUTH CAROLINA,Farm
ARKANSAS,Chicken
NORTH CAROLINA,Farm
CALIFORNIA,Chicken
NORTH CAROLINA,Farm
ILLINOIS,Chicken
OHIO,Chicken
OHIO,Chicken
OHIO,Chicken
IOWA,Chicken
ARKANSAS,Chicken
